date,trade_id,idx,event,current_pos,change,direction,score,shares,price_stock,price_spy,beta
2006-10-30 09:30:00,0,912,opening,10000.0,0.0,1.0,1,10,67.21,137.66,0.6627053085891353
2006-10-30 16:00:00,0,913,holding,9990.805942037116,-9.194057962883672,1.0,1,10,66.39,137.81,0.6627053085891353
2006-10-31 09:30:00,0,914,holding,9986.182908234785,-13.817091765215427,1.0,1,10,66.1,138.07,0.6650530516085766
2006-10-31 16:00:00,0,915,holding,9999.038483098835,-0.9615169011657548,1.0,1,10,67.2,137.79,0.6650530516085766
2006-11-01 09:30:00,0,916,holding,9996.188850271901,-3.811149728099082,1.0,1,10,67.2,138.22,0.6651584528784426
2006-11-01 16:00:00,0,917,holding,10003.001642468713,3.0016424687130714,1.0,1,10,66.98,136.86,0.6651584528784426
2006-11-02 09:30:00,0,918,holding,10005.021111048774,5.021111048775185,1.0,1,10,66.95,136.51,0.664739733673898
2006-11-02 16:00:00,0,919,holding,10011.631806715584,11.631806715584485,1.0,1,10,67.79,136.78,0.664739733673898
2006-11-03 09:30:00,0,920,holding,10010.484550703497,10.4845507034976,1.0,1,10,68.0,137.27,0.6658456130263917
2006-11-03 16:00:00,0,921,holding,10024.422299456199,24.422299456198374,1.0,1,10,68.91,136.54,0.6658456130263917
2006-11-06 09:30:00,0,922,closing,10023.038937160123,23.038937160123908,1.0,1,10,69.05,136.96,0.6682154365981456
2007-04-30 09:30:00,1,1158,opening,10023.038937160123,0.0,1.0,1,10,78.09,149.64,0.683576508499971
2007-04-30 16:00:00,1,1159,holding,10029.267220024873,6.228282864749598,1.0,1,10,77.79,148.29,0.683576508499971
2007-05-01 09:30:00,1,1160,holding,10030.178570563823,7.139633403699593,1.0,1,10,77.97,148.42,0.6834350716080715
2007-05-01 16:00:00,1,1161,holding,10032.269629292572,9.230692132449619,1.0,1,10,78.35,148.67,0.6834350716080715
2007-05-02 09:30:00,1,1162,holding,10031.997403323023,8.958466162899658,1.0,1,10,78.48,148.9,0.6855542296599441
2007-05-02 16:00:00,1,1163,holding,10029.222513668623,6.183576508499904,1.0,1,10,78.64,149.54,0.6855542296599441
2007-05-03 09:30:00,1,1164,closing,10026.383134682073,3.344197521950033,1.0,1,10,78.65,149.97,0.686106657787947
2007-07-30 09:30:00,2,1284,opening,10026.383134682073,0.0,1.0,1,10,85.85,145.93,0.7355379047401385
2007-07-30 16:00:00,2,1285,holding,10021.517835063341,-4.8652996187318,1.0,1,10,86.43,147.38,0.7355379047401385
2007-07-31 09:30:00,2,1286,holding,10012.830224968311,-13.552909713763256,1.0,1,10,86.26,148.33,0.7330376681779268
2007-07-31 16:00:00,2,1287,holding,10022.027764282027,-4.355370400045543,1.0,1,10,85.26,145.72,0.7330376681779268
2007-08-01 09:30:00,2,1288,holding,10021.099668967625,-5.283465714448945,1.0,1,10,84.77,145.18,0.733840249696567
2007-08-01 16:00:00,2,1289,holding,10015.905445158372,-10.477689523700619,1.0,1,10,85.17,146.43,0.733840249696567
2007-08-02 09:30:00,2,1290,closing,10006.87817007273,-19.504964609342924,1.0,1,10,84.51,146.76,0.7347989656070886
2007-11-05 09:30:00,3,1422,opening,10006.87817007273,0.0,-1.0,-1,10,87.47,149.64,0.7831682706707039
2007-11-05 16:00:00,3,1423,holding,9999.98915998248,-6.88901009024997,-1.0,-1,10,88.48,150.05,0.7831682706707039
