date,trade_id,idx,event,current_pos,change,direction,score,shares,price_stock,price_spy,beta
2007-07-24 09:30:00,0,1276,opening,10000.0,0.0,1.0,1,10,63.0,153.12,1.1908556004269082
2007-07-24 16:00:00,0,1277,holding,10003.37357192777,3.373571927769663,1.0,1,10,61.17,151.3,1.1908556004269082
2007-07-25 09:30:00,0,1278,holding,9999.899411604696,-0.10058839530407981,1.0,1,10,61.68,152.02,1.1857439081406869
2007-07-25 16:00:00,0,1279,holding,10005.281919566447,5.281919566446174,1.0,1,10,61.73,151.61,1.1857439081406869
2007-07-26 09:30:00,0,1280,holding,10016.392069092508,16.39206909250848,1.0,1,10,61.15,150.19,1.1911622286175558
2007-07-26 16:00:00,0,1281,holding,10033.333635621771,33.33363562177223,1.0,1,10,60.26,148.02,1.1911622286175558
2007-07-27 09:30:00,0,1282,closing,10034.771009980961,34.77100998096118,1.0,1,10,60.63,148.21,1.1881952965157485
2007-10-23 09:30:00,1,1404,opening,10034.771009980961,0.0,1.0,1,10,58.55,151.46,1.118550684844119
2007-10-23 16:00:00,1,1405,holding,10032.51535792643,-2.2556520545321717,1.0,1,10,58.66,151.76,1.118550684844119
2007-10-24 09:30:00,1,1406,holding,10038.367386693071,3.5963767121103514,1.0,1,10,58.63,151.21,1.1196571622311797
2007-10-24 16:00:00,1,1407,holding,10038.447299843992,3.6762898630313856,1.0,1,10,58.94,151.48,1.1196571622311797
2007-10-25 09:30:00,1,1408,holding,10037.445763679758,2.6747536987962395,1.0,1,10,59.03,151.65,1.1201015257857005
2007-10-25 16:00:00,1,1409,holding,10042.620517378553,7.849507397592408,1.0,1,10,59.76,151.84,1.1201015257857005
2007-10-26 09:30:00,1,1410,closing,10035.474199023454,0.7031890424941545,1.0,1,10,60.41,153.06,1.1279604268209462
2008-04-25 09:30:00,2,1658,opening,10035.474199023454,0.0,-1.0,-1,10,46.84,139.41,1.2640702769231653
2008-04-25 16:00:00,2,1659,holding,10028.575932549607,-6.898266473846012,-1.0,-1,10,47.77,139.6,1.2640702769231653
2008-04-28 09:30:00,2,1660,closing,10030.815329324992,-4.658869698461089,-1.0,-1,10,47.9,139.88,1.264188278239184
2008-07-22 09:30:00,3,1778,opening,10030.815329324992,0.0,-1.0,-1,10,36.38,125.15,1.386599523230091
2008-07-22 16:00:00,3,1779,holding,10047.023098216254,16.207768891261104,-1.0,-1,10,37.99,127.48,1.386599523230091
2008-07-23 09:30:00,3,1780,holding,10049.108156261496,18.292826936504433,-1.0,-1,10,38.35,127.89,1.3915222137420167
2008-07-23 16:00:00,3,1781,holding,10043.09063492654,12.275305601548485,-1.0,-1,10,39.34,128.17,1.3915222137420167
2008-07-24 09:30:00,3,1782,holding,10043.447854116032,12.632524791039907,-1.0,-1,10,39.54,128.34,1.3923961441920605
2008-07-24 16:00:00,3,1783,holding,10035.507087608621,4.6917582836283795,-1.0,-1,10,36.41,125.51,1.3923961441920605
2008-07-25 09:30:00,3,1784,closing,10037.576165796896,6.760836471902659,-1.0,-1,10,36.73,125.89,1.4024266354880202
2008-10-21 09:30:00,4,1906,opening,10037.576165796896,0.0,-1.0,-1,10,25.28,96.97,1.4920650117019767
2008-10-21 16:00:00,4,1907,holding,10009.914244167005,-27.66192162989193,-1.0,-1,10,26.39,95.86,1.4920650117019767
2008-10-22 09:30:00,4,1908,holding,9982.625314855732,-54.95085094116444,-1.0,-1,10,25.15,93.2,1.4795019686866324
2008-10-22 16:00:00,4,1909,holding,9945.72845055616,-91.84771524073508,-1.0,-1,10,25.02,90.64,1.4795019686866324
2008-10-23 09:30:00,4,1910,holding,9939.106223015204,-98.46994278169193,-1.0,-1,10,25.16,90.29,1.471317172775971
2008-10-23 16:00:00,4,1911,holding,9966.295133179032,-71.28103261786438,-1.0,-1,10,24.53,91.69,1.471317172775971
2008-10-24 09:30:00,4,1912,closing,9871.95057278617,-165.6255930107251,-1.0,-1,10,22.58,84.06,1.470534661762834
2009-01-27 09:30:00,5,2038,opening,9871.95057278617,0.0,-1.0,-1,10,16.09,84.13,1.420366724858176
2009-01-27 16:00:00,5,2039,holding,9871.732039685603,-0.2185331005672142,-1.0,-1,10,16.68,84.53,1.420366724858176
2009-01-28 09:30:00,5,2040,holding,9887.09289744045,15.142324654280731,-1.0,-1,10,17.8,86.4,1.4283811485643838
2009-01-28 16:00:00,5,2041,holding,9900.654528016546,28.703955230376597,-1.0,-1,10,17.85,87.39,1.4283811485643838
2009-01-29 09:30:00,5,2042,holding,9888.373833938362,16.42326115219192,-1.0,-1,10,17.26,86.11,1.429052624691444
2009-01-29 16:00:00,5,2043,holding,9871.716113030576,-0.23445975559564625,-1.0,-1,10,16.71,84.55,1.429052624691444
2009-01-30 09:30:00,5,2044,closing,9875.523689947466,3.5731171612946033,-1.0,-1,10,16.94,84.98,1.429318592610181
2009-04-27 09:30:00,6,2162,opening,9875.523689947466,0.0,-1.0,-1,10,24.24,85.68,1.5488111074579596
